filename,m,n,k,initial_fitness,fitness,iteration,execution_time(s),num_particles,neighborhood_size,inertia_type,inertia_value,c1,c2,mutate,mutation_rate,dist_type,selection_type
scp41.txt,1000,200,50,140,150,100,4.634951591491699,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp41.txt,1000,200,50,140,152,300,14.814056873321531,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp41.txt,1000,200,50,140,154,500,25.1301486492157,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp41.txt,1000,200,50,140,154,700,36.55371475219727,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp41.txt,1000,200,50,140,156,1000,54.71351337432861,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp41.txt,1000,200,50,145,152,100,6.039994955062866,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp41.txt,1000,200,50,145,152,300,18.10550165176392,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp41.txt,1000,200,50,145,154,500,30.22248148918152,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp41.txt,1000,200,50,145,154,700,42.40390110015869,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp41.txt,1000,200,50,145,157,1000,60.709627628326416,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp41.txt,1000,200,50,144,149,100,6.108248233795166,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp41.txt,1000,200,50,144,150,300,18.321815729141235,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp41.txt,1000,200,50,144,151,500,30.551226377487183,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp41.txt,1000,200,50,144,154,700,42.76033663749695,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp41.txt,1000,200,50,144,154,1000,61.36010789871216,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp41.txt,1000,200,50,145,151,100,6.123485326766968,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp41.txt,1000,200,50,145,152,300,18.36185908317566,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp41.txt,1000,200,50,145,154,500,30.68154978752136,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp41.txt,1000,200,50,145,154,700,42.9680814743042,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp41.txt,1000,200,50,145,156,1000,61.43363237380981,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp42.txt,1000,200,50,142,154,100,4.65544581413269,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp42.txt,1000,200,50,142,154,300,14.75638198852539,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp42.txt,1000,200,50,142,154,500,25.085678815841675,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp42.txt,1000,200,50,142,154,700,36.47516441345215,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp42.txt,1000,200,50,142,154,1000,54.42889642715454,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp42.txt,1000,200,50,141,153,100,6.040273666381836,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp42.txt,1000,200,50,141,153,300,18.09629464149475,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp42.txt,1000,200,50,141,156,500,30.18765354156494,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp42.txt,1000,200,50,141,156,700,42.19566869735718,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp42.txt,1000,200,50,141,156,1000,60.53806495666504,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp42.txt,1000,200,50,140,151,100,6.07253623008728,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp42.txt,1000,200,50,140,153,300,18.231546878814697,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp42.txt,1000,200,50,140,153,500,30.46601438522339,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp42.txt,1000,200,50,140,153,700,42.66868734359741,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp42.txt,1000,200,50,140,154,1000,61.17777013778687,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp42.txt,1000,200,50,144,153,100,6.123790264129639,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp42.txt,1000,200,50,144,153,300,18.36089515686035,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp42.txt,1000,200,50,144,153,500,30.611448287963867,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp42.txt,1000,200,50,144,153,700,42.87536811828613,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp42.txt,1000,200,50,144,158,1000,61.339672565460205,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp43.txt,1000,200,50,143,148,100,4.660207033157349,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp43.txt,1000,200,50,143,150,300,14.80566430091858,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp43.txt,1000,200,50,143,151,500,25.15939235687256,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp43.txt,1000,200,50,143,151,700,36.57260251045227,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp43.txt,1000,200,50,143,154,1000,54.6873950958252,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp43.txt,1000,200,50,141,154,100,6.01953125,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp43.txt,1000,200,50,141,154,300,18.06689691543579,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp43.txt,1000,200,50,141,154,500,30.151912927627563,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp43.txt,1000,200,50,141,154,700,42.167097091674805,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp43.txt,1000,200,50,141,154,1000,60.423572301864624,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp43.txt,1000,200,50,139,147,100,6.125140428543091,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp43.txt,1000,200,50,139,151,300,18.32890892028809,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp43.txt,1000,200,50,139,154,500,30.64117407798767,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp43.txt,1000,200,50,139,154,700,42.9296145439148,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp43.txt,1000,200,50,139,154,1000,61.40342307090759,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp43.txt,1000,200,50,142,149,100,6.124103546142578,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp43.txt,1000,200,50,142,153,300,18.36516809463501,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp43.txt,1000,200,50,142,154,500,30.701796293258667,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp43.txt,1000,200,50,142,154,700,42.9831702709198,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp43.txt,1000,200,50,142,154,1000,61.507065773010254,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp44.txt,1000,200,50,142,151,100,4.640401840209961,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp44.txt,1000,200,50,142,151,300,14.904149532318115,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp44.txt,1000,200,50,142,151,500,25.447046756744385,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp44.txt,1000,200,50,142,154,700,36.49837422370911,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp44.txt,1000,200,50,142,154,1000,55.30801463127136,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp44.txt,1000,200,50,142,149,100,6.482975006103516,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp44.txt,1000,200,50,142,154,300,18.978457927703857,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp44.txt,1000,200,50,142,154,500,31.71484112739563,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp44.txt,1000,200,50,142,154,700,44.63673853874207,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp44.txt,1000,200,50,142,154,1000,63.56117653846741,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp44.txt,1000,200,50,143,148,100,6.425213575363159,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp44.txt,1000,200,50,143,151,300,19.06993865966797,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp44.txt,1000,200,50,143,153,500,32.110326290130615,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp44.txt,1000,200,50,143,153,700,45.31782793998718,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp44.txt,1000,200,50,143,153,1000,65.43887114524841,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp44.txt,1000,200,50,139,152,100,6.635173559188843,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp44.txt,1000,200,50,139,152,300,20.098061323165894,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp44.txt,1000,200,50,139,152,500,33.084211587905884,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp44.txt,1000,200,50,139,152,700,46.79773473739624,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp44.txt,1000,200,50,139,152,1000,66.70911526679993,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp45.txt,1000,200,50,138,148,100,4.608792066574097,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp45.txt,1000,200,50,138,154,300,14.768531560897827,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp45.txt,1000,200,50,138,154,500,25.29636240005493,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp45.txt,1000,200,50,138,154,700,36.35513234138489,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp45.txt,1000,200,50,138,154,1000,55.082027435302734,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp45.txt,1000,200,50,144,149,100,6.600339651107788,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp45.txt,1000,200,50,144,153,300,19.1735520362854,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp45.txt,1000,200,50,144,153,500,31.90685606002808,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp45.txt,1000,200,50,144,153,700,44.99658703804016,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp45.txt,1000,200,50,144,153,1000,64.25907158851624,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp45.txt,1000,200,50,142,150,100,6.481175661087036,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp45.txt,1000,200,50,142,152,300,19.31718325614929,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp45.txt,1000,200,50,142,152,500,32.39329791069031,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp45.txt,1000,200,50,142,153,700,45.94654178619385,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp45.txt,1000,200,50,142,153,1000,66.5807831287384,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp45.txt,1000,200,50,143,150,100,6.656381130218506,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp45.txt,1000,200,50,143,154,300,20.235719442367557,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp45.txt,1000,200,50,143,154,500,33.50579237937927,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp45.txt,1000,200,50,143,154,700,47.278064012527466,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp45.txt,1000,200,50,143,154,1000,67.41177940368652,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp46.txt,1000,200,50,143,154,100,4.700117588043213,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp46.txt,1000,200,50,143,154,300,14.97518229484558,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp46.txt,1000,200,50,143,154,500,25.589793920516968,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp46.txt,1000,200,50,143,154,700,36.74785709381104,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp46.txt,1000,200,50,143,154,1000,55.72690796852112,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp46.txt,1000,200,50,140,152,100,6.50030779838562,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp46.txt,1000,200,50,140,152,300,19.195438861846924,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp46.txt,1000,200,50,140,152,500,32.30447769165039,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp46.txt,1000,200,50,140,152,700,45.41613483428955,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp46.txt,1000,200,50,140,153,1000,64.30934071540833,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp46.txt,1000,200,50,146,152,100,6.510922193527222,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp46.txt,1000,200,50,146,152,300,19.241788864135746,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp46.txt,1000,200,50,146,152,500,32.252419233322144,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp46.txt,1000,200,50,146,152,700,45.67061805725098,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp46.txt,1000,200,50,146,155,1000,65.89949369430542,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp46.txt,1000,200,50,141,152,100,6.734720706939697,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp46.txt,1000,200,50,141,152,300,20.233503341674805,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp46.txt,1000,200,50,141,152,500,33.475027561187744,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp46.txt,1000,200,50,141,152,700,47.0521399974823,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp46.txt,1000,200,50,141,155,1000,66.70921778678894,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp47.txt,1000,200,50,139,147,100,4.587896347045898,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp47.txt,1000,200,50,139,148,300,15.707753896713257,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp47.txt,1000,200,50,139,154,500,27.359537363052368,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp47.txt,1000,200,50,139,155,700,39.41815257072449,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp47.txt,1000,200,50,139,155,1000,59.324294090271,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp47.txt,1000,200,50,142,150,100,6.381804704666138,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp47.txt,1000,200,50,142,150,300,19.651573419570923,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp47.txt,1000,200,50,142,152,500,32.37681436538696,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp47.txt,1000,200,50,142,152,700,45.852861166000366,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp47.txt,1000,200,50,142,152,1000,65.50074481964111,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp47.txt,1000,200,50,138,148,100,6.370741367340088,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp47.txt,1000,200,50,138,154,300,19.45072865486145,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp47.txt,1000,200,50,138,154,500,32.72030472755432,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp47.txt,1000,200,50,138,154,700,46.15083384513855,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp47.txt,1000,200,50,138,156,1000,65.60084009170532,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp47.txt,1000,200,50,142,151,100,7.19231104850769,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp47.txt,1000,200,50,142,151,300,21.73865509033203,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp47.txt,1000,200,50,142,151,500,34.14031481742859,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp47.txt,1000,200,50,142,151,700,46.365297079086304,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp47.txt,1000,200,50,142,152,1000,64.74481463432312,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp48.txt,1000,200,50,144,150,100,4.632020950317383,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp48.txt,1000,200,50,144,151,300,15.466991424560549,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp48.txt,1000,200,50,144,153,500,27.185052156448364,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp48.txt,1000,200,50,144,153,700,39.15536856651306,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp48.txt,1000,200,50,144,153,1000,58.63299560546875,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp48.txt,1000,200,50,141,150,100,6.362476587295532,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp48.txt,1000,200,50,141,154,300,19.38443112373352,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp48.txt,1000,200,50,141,154,500,32.271236181259155,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp48.txt,1000,200,50,141,155,700,45.91657781600952,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp48.txt,1000,200,50,141,156,1000,65.30602192878723,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp48.txt,1000,200,50,145,149,100,6.341019153594971,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp48.txt,1000,200,50,145,153,300,19.49761152267456,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp48.txt,1000,200,50,145,153,500,32.622687101364136,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp48.txt,1000,200,50,145,153,700,46.104010581970215,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp48.txt,1000,200,50,145,153,1000,65.41124677658081,100,30,fixed,0.5,1.5,2.0,True,0.4,bit-wise,stochastic
scp48.txt,1000,200,50,146,151,100,7.297962427139282,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp48.txt,1000,200,50,146,155,300,21.874468088150024,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp48.txt,1000,200,50,146,155,500,34.16496229171753,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp48.txt,1000,200,50,146,155,700,46.4222629070282,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp48.txt,1000,200,50,146,155,1000,64.96937036514282,100,30,fixed,0.5,1.5,2.0,True,0.8,bit-wise,stochastic
scp49.txt,1000,200,50,142,151,100,4.624960422515869,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp49.txt,1000,200,50,142,151,300,15.76873016357422,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp49.txt,1000,200,50,142,151,500,27.41344237327576,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp49.txt,1000,200,50,142,151,700,39.48918867111206,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp49.txt,1000,200,50,142,154,1000,59.21216011047363,100,30,fixed,0.5,1.5,2.0,True,0.1,bit-wise,stochastic
scp49.txt,1000,200,50,139,149,100,6.382200717926025,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
scp49.txt,1000,200,50,139,149,300,19.94744610786438,100,30,fixed,0.5,1.5,2.0,True,0.2,bit-wise,stochastic
