filename,m,n,k,fitness,iteration,execution_time(s),num_particles,inertia_type,inertia_value,neighborhood_size,c1,c2,dist_type,selection_type
scpb2.txt,3000,300,150,300,1,0.013760566711425781,10,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016846179962158203,10,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.023171424865722656,10,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.015839338302612305,10,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.02003931999206543,10,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0164334774017334,10,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016684293746948242,10,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016843795776367188,10,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014363765716552734,10,linear,,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.02106499671936035,10,linear,,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.0167849063873291,10,linear,,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01761007308959961,10,linear,,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016365528106689453,10,linear,,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016370534896850586,10,linear,,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014549732208251953,10,linear,,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.020148515701293945,10,linear,,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016181230545043945,10,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.019652605056762695,10,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016068696975708008,10,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.020035266876220703,10,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.018110990524291992,10,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016781091690063477,10,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01529073715209961,10,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.020912647247314453,10,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01895880699157715,10,linear,,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.02138042449951172,10,linear,,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.02521061897277832,10,linear,,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.019604206085205078,10,linear,,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016890764236450195,10,linear,,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01816558837890625,10,linear,,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.013599634170532227,10,linear,,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.02047276496887207,10,linear,,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.017024755477905273,10,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.02062082290649414,10,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.015981197357177734,10,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.02039504051208496,10,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.013712406158447266,10,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01945042610168457,10,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016211748123168945,10,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.022368431091308594,10,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.015538454055786133,10,linear,,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.017354965209960938,10,linear,,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016529321670532227,10,linear,,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.014757633209228516,10,linear,,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016683101654052734,10,linear,,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.021357297897338867,10,linear,,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.019545316696166992,10,linear,,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0189363956451416,10,linear,,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01454925537109375,10,fixed,0.2,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.020797252655029297,10,fixed,0.2,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014647245407104492,10,fixed,0.2,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016638517379760742,10,fixed,0.2,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.018252849578857422,10,fixed,0.2,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.015465259552001953,10,fixed,0.2,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014618158340454102,10,fixed,0.2,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.019620180130004883,10,fixed,0.2,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014663934707641602,10,fixed,0.2,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.019123315811157227,10,fixed,0.2,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01685047149658203,10,fixed,0.2,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01616191864013672,10,fixed,0.2,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01772141456604004,10,fixed,0.2,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016056537628173828,10,fixed,0.2,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01826643943786621,10,fixed,0.2,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.015932083129882812,10,fixed,0.2,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.018296480178833008,10,fixed,0.5,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01552581787109375,10,fixed,0.5,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016013145446777344,10,fixed,0.5,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.015321731567382812,10,fixed,0.5,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.018695354461669922,10,fixed,0.5,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.018109798431396484,10,fixed,0.5,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01601576805114746,10,fixed,0.5,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.017318248748779297,10,fixed,0.5,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.017072439193725586,10,fixed,0.5,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.014994621276855469,10,fixed,0.5,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014725923538208008,10,fixed,0.5,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.015808582305908203,10,fixed,0.5,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.016219377517700195,10,fixed,0.5,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016086816787719727,10,fixed,0.5,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.018491744995117188,10,fixed,0.5,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01467585563659668,10,fixed,0.5,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01635909080505371,10,fixed,0.7,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.018246889114379883,10,fixed,0.7,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014970779418945312,10,fixed,0.7,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.017984867095947266,10,fixed,0.7,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014099836349487305,10,fixed,0.7,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.015194892883300781,10,fixed,0.7,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.01823115348815918,10,fixed,0.7,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.01417231559753418,10,fixed,0.7,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.020227670669555664,10,fixed,0.7,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.016641855239868164,10,fixed,0.7,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.015538692474365234,10,fixed,0.7,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.018707990646362305,10,fixed,0.7,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.015592575073242188,10,fixed,0.7,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.020358562469482422,10,fixed,0.7,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.014822244644165039,10,fixed,0.7,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.013968467712402344,10,fixed,0.7,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.046010494232177734,30,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.044153451919555664,30,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04493212699890137,30,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04525160789489746,30,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.03976702690124512,30,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04874253273010254,30,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.048560380935668945,30,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04106402397155762,30,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04065108299255371,30,linear,,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.05111098289489746,30,linear,,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.046015262603759766,30,linear,,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.048262834548950195,30,linear,,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.044666290283203125,30,linear,,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04389476776123047,30,linear,,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04186439514160156,30,linear,,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04767155647277832,30,linear,,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04141879081726074,30,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.043270111083984375,30,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04456377029418945,30,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04071640968322754,30,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.03860831260681152,30,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04415559768676758,30,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04027700424194336,30,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.041594505310058594,30,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.044664859771728516,30,linear,,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04054450988769531,30,linear,,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.0475316047668457,30,linear,,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04813385009765625,30,linear,,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04494643211364746,30,linear,,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.045758724212646484,30,linear,,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04728960990905762,30,linear,,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.045609474182128906,30,linear,,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04259181022644043,30,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04003620147705078,30,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04284310340881348,30,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.15027880668640137,30,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04212331771850586,30,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.040648698806762695,30,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.03896164894104004,30,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.042997121810913086,30,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.044429779052734375,30,linear,,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.047179222106933594,30,linear,,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.043692827224731445,30,linear,,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04470324516296387,30,linear,,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04059553146362305,30,linear,,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04412269592285156,30,linear,,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04383492469787598,30,linear,,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04383969306945801,30,linear,,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.039193153381347656,30,fixed,0.2,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0361781120300293,30,fixed,0.2,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.041841745376586914,30,fixed,0.2,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04190540313720703,30,fixed,0.2,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.0397639274597168,30,fixed,0.2,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0385737419128418,30,fixed,0.2,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04277634620666504,30,fixed,0.2,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.03993797302246094,30,fixed,0.2,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04306840896606445,30,fixed,0.2,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04425454139709473,30,fixed,0.2,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04743146896362305,30,fixed,0.2,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04599642753601074,30,fixed,0.2,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.0441737174987793,30,fixed,0.2,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0471346378326416,30,fixed,0.2,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.048098087310791016,30,fixed,0.2,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04311347007751465,30,fixed,0.2,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.040993452072143555,30,fixed,0.5,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0453338623046875,30,fixed,0.5,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04053068161010742,30,fixed,0.5,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.040610551834106445,30,fixed,0.5,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.047319889068603516,30,fixed,0.5,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.03837323188781738,30,fixed,0.5,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.040838003158569336,30,fixed,0.5,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.040610551834106445,30,fixed,0.5,,2.0,2.0,HD,stochastic
