filename,m,n,k,fitness,iteration,execution_time(s),num_particles,inertia_type,inertia_value,neighborhood_size,c1,c2,dist_type,selection_type
scpb2.txt,3000,300,150,300,1,0.04503130912780762,30,fixed,0.5,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04525947570800781,30,fixed,0.5,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04398322105407715,30,fixed,0.5,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.03864693641662598,30,fixed,0.5,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.045792341232299805,30,fixed,0.5,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04329061508178711,30,fixed,0.5,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04703021049499512,30,fixed,0.5,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.041887760162353516,30,fixed,0.5,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04010319709777832,30,fixed,0.7,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.0456547737121582,30,fixed,0.7,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04016613960266113,30,fixed,0.7,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.03952288627624512,30,fixed,0.7,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04049205780029297,30,fixed,0.7,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04387664794921875,30,fixed,0.7,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.03737020492553711,30,fixed,0.7,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04441475868225098,30,fixed,0.7,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04085493087768555,30,fixed,0.7,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.045653343200683594,30,fixed,0.7,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.042511940002441406,30,fixed,0.7,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04300189018249512,30,fixed,0.7,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04237627983093262,30,fixed,0.7,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.04405498504638672,30,fixed,0.7,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.04717564582824707,30,fixed,0.7,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.044513702392578125,30,fixed,0.7,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10564613342285156,100,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10903167724609375,100,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10386371612548828,100,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1083524227142334,100,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11189866065979004,100,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11795568466186523,100,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11228442192077637,100,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11648893356323242,100,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12561917304992676,100,linear,,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12511968612670898,100,linear,,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.132918119430542,100,linear,,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12569189071655273,100,linear,,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12301397323608398,100,linear,,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12333559989929199,100,linear,,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12054038047790527,100,linear,,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.16002917289733887,100,linear,,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12602710723876953,100,linear,,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12705588340759277,100,linear,,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11684608459472656,100,linear,,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11756372451782227,100,linear,,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.18728423118591309,100,linear,,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12769460678100586,100,linear,,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11684036254882812,100,linear,,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12456583976745605,100,linear,,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10813689231872559,100,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1127312183380127,100,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10720586776733398,100,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10521149635314941,100,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11170125007629395,100,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10769033432006836,100,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11439180374145508,100,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1090087890625,100,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11673331260681152,100,linear,,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12250638008117676,100,linear,,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11686301231384277,100,linear,,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1178891658782959,100,linear,,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11594605445861816,100,linear,,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.13217973709106445,100,linear,,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11765313148498535,100,linear,,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1204228401184082,100,linear,,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12401437759399414,100,linear,,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12157392501831055,100,linear,,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12186908721923828,100,linear,,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.14961934089660645,100,linear,,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1192924976348877,100,linear,,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1208486557006836,100,linear,,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12012863159179688,100,linear,,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12246274948120117,100,linear,,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1082005500793457,100,linear,,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10609126091003418,100,linear,,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11112642288208008,100,linear,,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1177055835723877,100,linear,,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11764025688171387,100,linear,,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10646843910217285,100,linear,,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10843634605407715,100,linear,,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10704517364501953,100,linear,,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11739373207092285,100,linear,,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1180269718170166,100,linear,,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11960721015930176,100,linear,,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1310422420501709,100,linear,,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12124300003051758,100,linear,,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12401223182678223,100,linear,,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11797094345092773,100,linear,,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12105298042297363,100,linear,,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11731886863708496,100,linear,,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11807417869567871,100,linear,,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.13446688652038574,100,linear,,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1178901195526123,100,linear,,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12002682685852051,100,linear,,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12040042877197266,100,linear,,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12462878227233887,100,linear,,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11762166023254395,100,linear,,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11552810668945312,100,fixed,0.2,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11386775970458984,100,fixed,0.2,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1076822280883789,100,fixed,0.2,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.10620236396789551,100,fixed,0.2,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11223626136779785,100,fixed,0.2,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11349272727966309,100,fixed,0.2,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11782574653625488,100,fixed,0.2,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11319375038146973,100,fixed,0.2,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12840890884399414,100,fixed,0.2,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12459635734558105,100,fixed,0.2,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11595749855041504,100,fixed,0.2,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11981487274169922,100,fixed,0.2,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11715984344482422,100,fixed,0.2,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11786699295043945,100,fixed,0.2,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11604571342468262,100,fixed,0.2,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12308597564697266,100,fixed,0.2,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11684727668762207,100,fixed,0.2,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12028026580810547,100,fixed,0.2,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12184476852416992,100,fixed,0.2,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12288260459899902,100,fixed,0.2,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12185311317443848,100,fixed,0.2,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12111020088195801,100,fixed,0.2,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12424230575561523,100,fixed,0.2,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11530709266662598,100,fixed,0.2,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10568690299987793,100,fixed,0.5,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.13487863540649414,100,fixed,0.5,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.14706921577453613,100,fixed,0.5,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.18063879013061523,100,fixed,0.5,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.14272785186767578,100,fixed,0.5,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1670842170715332,100,fixed,0.5,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1492600440979004,100,fixed,0.5,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1353750228881836,100,fixed,0.5,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.14124035835266113,100,fixed,0.5,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1396167278289795,100,fixed,0.5,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1537630558013916,100,fixed,0.5,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11693644523620605,100,fixed,0.5,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.13646292686462402,100,fixed,0.5,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1403501033782959,100,fixed,0.5,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.13766789436340332,100,fixed,0.5,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.14103102684020996,100,fixed,0.5,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.13497710227966309,100,fixed,0.5,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12975072860717773,100,fixed,0.5,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.14002704620361328,100,fixed,0.5,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.13036608695983887,100,fixed,0.5,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1313762664794922,100,fixed,0.5,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1501004695892334,100,fixed,0.5,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.13874149322509766,100,fixed,0.5,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.14110875129699707,100,fixed,0.5,30,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.10854816436767578,100,fixed,0.7,,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12755537033081055,100,fixed,0.7,,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11348414421081543,100,fixed,0.7,,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11876249313354492,100,fixed,0.7,,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.15026617050170898,100,fixed,0.7,,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1578207015991211,100,fixed,0.7,,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.1285538673400879,100,fixed,0.7,,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1753995418548584,100,fixed,0.7,,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11821532249450684,100,fixed,0.7,10,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1453227996826172,100,fixed,0.7,10,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.16472363471984863,100,fixed,0.7,10,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.16136479377746582,100,fixed,0.7,10,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.15881752967834473,100,fixed,0.7,10,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.12227940559387207,100,fixed,0.7,10,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11829018592834473,100,fixed,0.7,10,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11799240112304688,100,fixed,0.7,10,2.0,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12763547897338867,100,fixed,0.7,30,1.5,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11784553527832031,100,fixed,0.7,30,1.5,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.11577868461608887,100,fixed,0.7,30,1.5,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.11433172225952148,100,fixed,0.7,30,1.5,2.0,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.12157678604125977,100,fixed,0.7,30,2.0,1.5,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.13274550437927246,100,fixed,0.7,30,2.0,1.5,HD,stochastic
scpb2.txt,3000,300,150,300,1,0.3044705390930176,100,fixed,0.7,30,2.0,2.0,bit-wise,stochastic
scpb2.txt,3000,300,150,300,1,0.1456739902496338,100,fixed,0.7,30,2.0,2.0,HD,stochastic
